ID,Opportunity_Name,Funder,Funder_Type,Program_Name,Min_Amount_USD,Max_Amount_USD,Typical_Amount_USD,Deadline_Type,Deadline_Date,LOI_Deadline,LOI_Required,Response_Time_Weeks,Grant_Duration_Months,Renewable,Geographic_Focus,Population_Focus,Eligibility_Notes,Application_URL,Information_URL,Application_Format,Portal_Name,Required_Documents,Contact_Name,Contact_Email,Contact_Phone,FIU_Prior_Relationship,Prior_Award_Amount,Prior_Award_Description,Recommended_Route,Score_Funder_Alignment,Score_Capability_Match,Score_Success_Probability,Score_Strategic_Value,Score_Resource_Efficiency,Weighted_Score,Priority_Tier,Strategic_Notes,Key_Requirements,Funding_Priorities,Status,Assigned_To,Internal_Notes,Detail_Folder
FBF-MATERNAL-2025,Florida Blue Foundation Maternal Health Grants,Florida Blue Foundation,corporate_foundation,Maternal Health,270000,400000,300000,fixed,2025-10-06,,No,,36,No,Florida,"Pregnant/postpartum women, under-resourced communities","501(c)(3), maternal health focus, AI solutions preferred",https://www.floridablue.com/foundation,https://www.floridablue.com/foundation,online_portal,Florida Blue Grants Portal,"Proposal, budget, 501(c)(3) letter",Foundation Team,[email],1-[phone] x63215,prior_funded,500000,Health Equity Grant (current),route_2_ai_enhanced,5.0,5.0,4.5,5.0,4.0,4.80,high_priority,HIGHEST PRIORITY - AI-powered solutions specifically requested. FIU is CURRENT GRANTEE.,AI solutions preferred; under-resourced communities; maternal health outcomes,"Maternal health, AI/technology, health equity, community health",deadline_passed,,"DEADLINE PASSED (Oct 6 2025). Focus on renewal planning for current grant.",002-florida-blue
FBF-RENEWAL-2026,Florida Blue Foundation Grant Renewal,Florida Blue Foundation,corporate_foundation,Health Equity,400000,500000,500000,fixed,2026-12-31,,No,,36,Yes,Florida,"Health equity, underserved communities","Current grantee, renewal application",,https://www.floridablue.com/foundation,online_portal,Florida Blue Grants Portal,"Renewal application, progress report, outcomes data",Foundation Team,[email],1-[phone] x63215,prior_funded,500000,Health Equity Grant (ending 2026),route_1_thrive_focused,5.0,5.0,4.5,5.0,4.5,4.90,high_priority,CRITICAL - Current grant ending. Contact foundation NOW about renewal process.,"Progress metrics, outcomes documentation, sustainability plan","Health equity, community health",ready_for_review,,"URGENT RENEWAL PLANNING NEEDED. 3-year grant ending ~end 2026.",002-florida-blue
HFSF-ACCESS-001,Health Foundation of South Florida Access to Care,Health Foundation of South Florida,community_foundation,Access to Care,100000,500000,250000,rolling,,,No,,24,Yes,"Broward, Miami-Dade, Monroe Counties","Uninsured, low-income, Black, Hispanic","501(c)(3), South Florida focus, contact staff first",https://goapply2.akoyago.com/hfsf,https://hfsf.org/funding-opportunities/,online_portal,GOapply (AkoyaGo),"Proposal narrative, budget, work plan, board list, 501(c)(3), Form 990, financials",Janisse Rosario Schoepp,[email],,prior_funded,250000,Miami Health ACCESS,route_1_thrive_focused,5.0,5.0,4.5,5.0,4.0,4.75,high_priority,EXCEPTIONAL ALIGNMENT - Digital health technology and SDOH screening directly match HFSF priorities. CONTACT JANISSE FIRST.,"Digital health, SDOH screening, enrollment outreach, telehealth","Digital health technology, SDOH integration, safety net capacity, policy/advocacy",ready_for_review,,"Prior grantee. HFSF priorities perfectly match Thrive/NHELP. Must contact before applying.",001-hfsf-access-care
NACHC-MOBILE-003,2025 Mobile Health Advancement,NACHC/Lowenstein/Direct Relief,professional_association,Mobile Health Advancement,20000,20000,20000,fixed,2025-06-23,,No,,12,No,National,Medically underserved,"Section 330-funded or look-alike ONLY - academic medical centers NOT eligible. FQHC partnership required.",https://forms.office.com/Pages/ResponsePage.aspx,https://forms.office.com/Pages/ResponsePage.aspx,online_portal,Microsoft Forms,"Proposal, membership verification",Jermaine Pope,[email],,no_relationship,,,route_4_nhelp_vehicle,5.0,5.0,4.0,4.5,4.5,4.65,high_priority,HIGH PRIORITY - Direct fit for mobile health operations. 10 awards available. REQUIRES FQHC PARTNERSHIP.,NACHC membership in good standing. Academic medical centers NOT directly eligible - must partner with eligible FQHC.,"Mobile health operations, outreach, expansion",deadline_passed,,"DEADLINE PASSED (Jun 23 2025). Monitor for 2026. FIU must partner with eligible FQHC to access funding.",003-nachc-mobile-health
PEACOCK-012,Peacock Foundation Health & Human Services,Peacock Foundation Inc.,private_foundation,General Grants,25000,100000,50000,rolling,,,Yes,12,12,Yes,Miami-Dade County,"Children, families, seniors, people with disabilities","501(c)(3) public charity, Miami-Dade focus, LOI by US mail",,https://peacockfoundationinc.org/grant-application-process,mail,None - LOI by US Mail,"LOI first, then invited proposal",JoÃ«lle Allen,[email],(305) 373-1386,no_relationship,,,route_4_nhelp_vehicle,5.0,5.0,4.0,4.5,4.0,4.55,high_priority,HIGH PRIORITY - Local Miami-Dade foundation with perfect geographic fit.,"501(c)(3) public charity, FL registration, Miami-Dade benefit","Health/human services for children/families/seniors/disabled, operating support",ready_for_review,,"LOI must be submitted by US MAIL ONLY. Quarterly board review.",004-peacock-foundation
MHA-011,Strengthening & Sustaining Mobile Healthcare,Mobile Healthcare Association,professional_association,Strengthening & Sustaining,10000,10000,10000,fixed,2025-09-30,,No,,12,No,National,Underserved communities,Mobile health program operator,https://mobilehca.org/grants/grant-program/,https://mobilehca.org/grants/grant-program/,online_portal,,"Proposal, program documentation",,,,no_relationship,,,route_4_nhelp_vehicle,5.0,5.0,4.0,4.0,4.5,4.55,high_priority,HIGH PRIORITY - Direct fit for NHELP mobile unit operations.,"Mobile health program, sustainability focus","Mobile healthcare operations, sustainability",deadline_passed,,"DEADLINE PASSED (Sep 30 2025). Monitor for 2026 cycle.",019-mobile-healthcare-assn
MIAMI-FOUND-013,Miami Foundation Community Grants,The Miami Foundation,community_foundation,Community Grants,50000,150000,100000,annual_cycle,,,No,,24,No,Miami-Dade County,"Underserved, BIPOC, LGBTQ+, youth","501(c)(3), Miami-Dade focus",,https://miamifoundation.org/what-we-do/nonprofit-support/grants/,online_portal,,"Proposal, organizational documents",,,,no_relationship,,,route_1_thrive_focused,4.5,4.5,3.5,4.5,4.0,4.25,high_priority,HIGH PRIORITY - Health is explicit priority area. Two-year general operating funding.,"501(c)(3), community-based, Miami-Dade","Health, Economic Stability, Inclusion, Arts, Environment, Youth",ready_for_review,,"Bi-annual cycles. Subscribe to newsletter for announcements.",005-miami-foundation
HRSA-CAPITAL-018,HRSA Capital Development Grants,HRSA/BPHC,federal,Capital Development,100000,650000,400000,annual_cycle,,,No,,12,No,National,Medically underserved,Health center or health center partner,https://www.grants.gov,https://bphc.hrsa.gov/funding/funding-opportunities/capital-development-grants,grants_gov,Grants.gov/EHBs,"SF-424, budget, work plan, environmental docs",,[email],301-594-4300,no_relationship,,,route_4_nhelp_vehicle,5.0,5.0,3.5,5.0,3.0,4.40,high_priority,HIGH PRIORITY - Mobile units and equipment. Monitor grants.gov for NOFOs.,"Health center focus, medically underserved areas","Primary care capacity, mobile units, equipment",ready_for_review,,"Capital equipment and mobile unit support. Contact [email].",008-hrsa-capital
RWJF-016,Robert Wood Johnson Foundation Grants,Robert Wood Johnson Foundation,private_foundation,Various Programs,250000,500000,400000,annual_cycle,,,Varies,,36,Yes,National,Health disparities populations,"501(c)(3), research institutions, universities. NOTE: Evidence for Action requires CBO lead - universities cannot lead",https://rwjf.org/en/grants/active-funding-opportunities.html,https://rwjf.org/en/grants.html,online_portal,MyRWJF,"Proposal, budget, research plan",,,(877) 843-7953,no_relationship,,,route_1_thrive_focused,5.0,4.5,3.0,5.0,3.0,4.15,high_priority,HIGH STRATEGIC VALUE - Major national health philanthropy. E4A requires CBO lead (universities cannot lead).,"Health equity focus, community partnership. For E4A: CBO must be lead applicant.","Health equity, systems change, data for equity",ready_for_review,,"Monitor Active/Upcoming page. Sign up for funding alerts. E4A programs closing Dec 31 2026.",006-rwjf
CDC-SDOH-020,CDC SDOH Accelerator Plans,CDC/NCCDPHP,federal,SDOH Accelerator,100000,125000,125000,annual_cycle,,,No,,12,No,"State, local, tribal jurisdictions",Chronic disease/underserved,"State/local/tribal government, universities, nonprofits",https://www.grants.gov,https://www.cdc.gov/addressing-sdoh-chronic-disease/about/accelerator-plans-funding-awardees.html,grants_gov,Grants.gov,"Proposal, multi-sector plan",,,,no_relationship,,,route_1_thrive_focused,4.5,4.5,3.5,4.0,4.0,4.15,high_priority,HIGH PRIORITY - Planning grant. Focus on Community-Clinical Linkages domain.,"At least 2 SDOH domains, multi-sector leadership team","Community-Clinical Linkages, Food Security, Built Environment, Social Connectedness",ready_for_review,,"71 recipients since 2021. Planning grants can lead to implementation funding.",010-cdc-sdoh
MILBANK-006,Milbank Foundation Grants,Milbank Foundation,private_foundation,General Grants,50000,200000,100000,rolling,,,No,,12,Yes,National,"Seniors, veterans, disabilities, youth",501(c)(3),https://www.grantinterface.com/Home/Logon?urlkey=jmandmilbankfoundations,https://www.grantinterface.com/Home/Logon?urlkey=jmandmilbankfoundations,online_portal,GrantInterface,"Proposal, budget, organizational docs",,,,no_relationship,,,route_4_nhelp_vehicle,4.5,4.5,3.5,4.0,4.0,4.15,high_priority,HIGH PRIORITY - Multiple priorities match NHELP: seniors/aging in place/mental health.,"501(c)(3), community-based","Disabilities, veterans, seniors aging in place, mental health, suicide prevention",ready_for_review,,"Strong fit for NHELP populations. Community-based health services priority.",006-milbank
OMH-022,HHS Office of Minority Health Demonstration Projects,HHS OMH,federal,Community Innovations,475000,600000,500000,annual_cycle,,,No,,48,No,National,Minority health populations,"501(c)(3), universities, health centers",https://www.grants.gov,https://minorityhealth.hhs.gov/grants-and-programs,grants_gov,Grants.gov,"Full proposal, work plan, budget",,[email],1-[phone],no_relationship,,,route_4_nhelp_vehicle,4.5,4.5,3.0,4.5,3.0,4.00,high_priority,HIGH FIT - COPHI maternal health program. 4-year awards.,"SDOH barriers, minority health focus","SDOH barriers, maternal health (COPHI), preventive services",ready_for_review,,"COPHI program specifically targets perinatal health. $475K-$600K/yr for up to 4 years.",012-omh
KRESGE-CCHE,Kresge Foundation CCHE Initiative,Kresge Foundation,private_foundation,Climate Change Health & Equity,200000,500000,300000,by_invitation,,,Yes,,36,Yes,"Priority cities: Detroit, Fresno, Memphis, New Orleans",Climate-vulnerable communities,INVITATION-ONLY CONFIRMED - unsolicited proposals NOT accepted,https://kresge.org/grants-social-investments/current-funding-opportunities/,https://kresge.org/initiative/climate-change-health-and-equity-cche/,custom,Fluxx,"Invited proposal",Monica Valdes Lupi,,248-643-9630,prior_funded,200000,Catalyst Miami,route_4_nhelp_vehicle,4.0,4.0,3.0,4.5,3.0,3.75,pursue,PRIOR RELATIONSHIP - Leverage Catalyst Miami partnership. Miami is climate-vulnerable. INVITATION-ONLY.,"INVITATION-ONLY - Do NOT submit unsolicited proposals. Build relationship through prior Catalyst Miami connection.","Climate health, racial equity, community-driven solutions",ready_for_review,,"INVITATION-ONLY CONFIRMED (Feb 2026). Health Program does NOT accept unsolicited proposals. Build relationship first.",007-kresge
CENTENE-001,Centene Foundation 2025 Grant Cycle #1,Centene Foundation,corporate_foundation,Charitable Grants,10000,500000,100000,fixed,2025-05-31,,No,24,12,Yes,"National (local Centene presence)",Underserved communities,501(c)(3),https://www.centene.com/who-we-are/centene-foundation/become-a-partner.html,https://www.centene.com/who-we-are/centene-foundation/become-a-partner.html,online_portal,,"Proposal, budget, 501(c)(3) letter",,[email],,prior_contact,,,route_4_nhelp_vehicle,4.0,4.0,3.5,4.0,4.0,3.90,pursue,DEADLINE PASSED - Foundation now INVITATION-ONLY. Build relationship for future.,"501(c)(3), sustainable partnerships","Healthcare access, social services, education",program_closed,[email],"DEADLINE PASSED (May 31 2025). Program now invitation-only. No public applications accepted.",014-centene
SAMHSA-CCBHC-019,SAMHSA CCBHC Expansion Grants,SAMHSA,federal,CCBHC Expansion,750000,1000000,1000000,annual_cycle,,,No,,48,No,National,Behavioral health populations,"Behavioral health providers, health centers",https://www.grants.gov,https://www.samhsa.gov/communities/certified-community-behavioral-health-clinics/expansion-grants,grants_gov,Grants.gov,"Full proposal, budget, work plan",Mary Blake,[email],(240) 276-1747,no_relationship,,,route_4_nhelp_vehicle,4.5,4.0,3.0,4.5,3.0,3.90,pursue,Strong fit for behavioral health integration with NHELP/Thrive.,"CCBHC criteria, behavioral health focus","Comprehensive behavioral health, 24/7 crisis, care coordination, primary care integration",ready_for_review,,"4-year grants ~$1M/yr. Monitor Grants Dashboard for new NOFOs.",009-samhsa-ccbhc
AFM-TAU-014,Allegany Franciscan Ministries Tau Grants,Allegany Franciscan Ministries,private_foundation,Tau Grants,10000,20000,15000,annual_cycle,,,No,,12,Yes,"Miami-Dade, Florida regions","BIPOC, LGBTQ+, disabilities",501(c)(3) small nonprofit,,https://afmfl.org,online_portal,,"Proposal, organizational docs",,,,no_relationship,,,route_4_nhelp_vehicle,4.0,4.0,3.5,3.5,4.5,3.90,pursue,Unrestricted operating support. Good for CHW infrastructure or mobile unit costs.,"Small nonprofit, Miami-Dade service","Unrestricted support, healthcare access, basic needs, BIPOC/LGBTQ+ communities",ready_for_review,,"Awards typically ~$20K over 1-2 years. Check for FY26 cycle dates.",023-allegany-franciscan
GILEAD-004,Gilead Building Community SDOH Grants,Gilead Sciences,corporate_foundation,Building Community,25000,100000,50000,rolling,,,No,6,12,No,Local communities,Patients/underserved,501(c)(3),https://online.foundationsource.com/myfs/eligibility-quiz,https://online.foundationsource.com/myfs/eligibility-quiz,online_portal,FoundationSource,"Proposal, budget",,,,no_relationship,,,route_4_nhelp_vehicle,4.0,4.5,3.5,3.5,4.0,3.95,pursue,SDOH focus aligns with NHELP. Testing/screening mentioned.,501(c)(3),"SDOH, patient education, testing/screening",ready_for_review,,"6-week response. Frame around SDOH and patient support.",016-gilead
LABCORP-008,LabCorp Charitable Foundation,LabCorp,corporate_foundation,Charitable Foundation,25000,100000,50000,rolling,,,No,,12,No,National,"Underserved, communities of color",501(c)(3),https://apply.yourcausegrants.com/apply/application/1752210/forms/7287,https://www.labcorp.com/about/our-impact/charitable-foundation,online_portal,YourCause,"Proposal, budget, 501(c)(3)",,,,no_relationship,,,route_4_nhelp_vehicle,4.0,4.0,3.5,3.5,4.0,3.80,pursue,Health equity focus. Screening and wellness mentioned.,"501(c)(3), health equity focus","Healthcare services, STEM, health screenings, food security",ready_for_review,,"Focus on communities of color and low-income populations.",020-labcorp
PCORI-CER-2026,PCORI Comparative Effectiveness Research 2026,PCORI,nonprofit,CER,500000,2000000,1500000,annual_cycle,2026-09-01,2026-04-28,Yes,,60,No,National,Patient populations,"Research institutions, universities, health systems",https://www.pcori.org/funding-opportunities,https://www.pcori.org/funding-opportunities,online_portal,PCORI Portal,"LOI, full proposal, engagement plan",,,,no_relationship,,,route_2_ai_enhanced,5.0,4.5,3.0,5.0,3.0,4.15,high_priority,EXCELLENT FIT - Thrive enables patient-centered research. Compare Thrive vs standard care.,Patient engagement required,"Patient-centered outcomes, comparative effectiveness",ready_for_review,,"Cycle 1 MISSED. TARGET CYCLE 2: LOI Apr 28 2026 / Full Sept 1 2026.",013-pcori
NSF-SCH-001,NSF/NIH Smart Health and Biomedical Research (SCH),NSF/NIH,federal,Smart Health,300000,1200000,1000000,fixed,2025-10-03,,No,,48,No,National,Health disparities populations,"Universities, research institutions",https://www.nsf.gov/funding/opportunities/sch-smart-health-biomedical-research-era-artificial-intelligence/nsf25-542/solicitation,https://www.nsf.gov/funding/opportunities/sch-smart-health-biomedical-research-era-artificial-intelligence/nsf25-542/solicitation,grants_gov,Research.gov/Grants.gov,"Full proposal, budget, biosketch",,,,no_relationship,,,route_3_ai_healthcare,5.0,5.0,3.0,5.0,3.0,4.30,high_priority,EXCELLENT AI FIT - Novel AI/ML methods for SDOH screening and intervention matching.,"AI/ML innovation, interdisciplinary team","AI/ML, data science, health disparities, transformative research",deadline_passed,,"DEADLINE PASSED (Oct 3 2025). Monitor for FY2026 solicitation.",NIH-NSF-sch
AJA-002,AJA Foundation General Grants,AJA Foundation,private_foundation,General Grants,10000,500000,100000,rolling,,,Yes,6,12,No,National,Structural barriers populations,501(c)(3),https://www.ajafoundation.org/how-to-apply/,https://www.ajafoundation.org/how-to-apply/,online_portal,,"LOI, invited proposal",,,,no_relationship,,,route_1_thrive_focused,3.5,4.0,3.0,3.5,4.0,3.55,pursue,Focuses on structural barriers to fundamental resources - Thrive SDOH fit.,"LOI required, 1 request per org per year","Fundamental resources access, structural barriers",ready_for_review,,"6-week response. Max 1 request per year.",015-aja-foundation
DELL-010,Dell Foundation Partnership Grants,Michael and Susan Dell Foundation,private_foundation,Partnership Grants,100000,8000000,1500000,rolling,,,No,,36,Yes,"United States, Texas",Families/children,Universities/nonprofits,https://www.dell.org/grants/?tab=partnerships-content,https://www.dell.org/grants/?tab=partnerships-content,online_portal,,"Proposal, organizational docs",,,,no_relationship,,,route_2_ai_enhanced,3.5,4.0,2.5,4.5,3.0,3.45,pursue,Large grants available. Health Innovation focus. AI interest (Magpie Literacy example).,"Evidence-based, scalable","Health Innovation, education, economic stability",ready_for_review,,"568 active grants. $48K-$8M range. Competitive.",018-dell-foundation
SMITH-007,Jay L. Smith Family Foundation Grants,Jay L. Smith Family Foundation,private_foundation,General Grants,5000,30000,15000,rolling,,,No,,12,No,National,"Elderly, patients",501(c)(3),https://www.jaylsmithfamilyfoundation.org/,https://www.jaylsmithfamilyfoundation.org/,online_portal,,"Proposal, budget",,,,no_relationship,,,route_4_nhelp_vehicle,3.5,3.5,3.0,3.0,4.5,3.40,pursue,Smaller grants. Elderly care and suicide prevention align with NHELP.,501(c)(3),"Alzheimer's, cancer, elderly care, suicide prevention, domestic violence",ready_for_review,,"One-time grants $5K-$30K. Good for pilot projects.",022-jay-smith
TONY-ROBBINS-005,Tony Robbins Foundation Grants,Tony Robbins Foundation,private_foundation,General Grants,25000,100000,50000,rolling,,,Yes,,12,No,Global,Underserved communities,501(c)(3),https://www.thetonyrobbinsfoundation.org/support/grants/,https://www.thetonyrobbinsfoundation.org/support/grants/,online_portal,,"LOI (3 pages max), invited proposal",,,,no_relationship,,,route_4_nhelp_vehicle,3.0,3.5,2.5,3.0,3.5,3.05,pursue,Community solutions focus. Two-stage LOI process.,"LOI max 3 pages, 501(c)(3)","Community solutions, global challenges",ready_for_review,,"LOI first, then invited full proposal.",021-tony-robbins
GREENLIGHT-015,GreenLight Fund Miami,GreenLight Fund,private_foundation,Miami Site,500000,2000000,1000000,by_invitation,,,No,,,Yes,Miami,Economic mobility populations,"Evidence-based nonprofits, by selection only",https://greenlightfund.org/sites/miami/,https://greenlightfund.org/sites/miami/,custom,,,"Valeria Perez-Ferreiro",,,no_relationship,,,multiple,3.0,3.0,2.0,4.0,2.0,2.85,opportunistic,NOT traditional grant. Engage as community partner for potential collaboration.,"By selection only, proven model","Economic mobility, education, health (selected orgs)",ready_for_review,,"Invitation-only selection. Engage Miami team as partner.",024-greenlight-miami
GATES-017,Gates Foundation Grant Opportunities,Bill & Melinda Gates Foundation,private_foundation,U.S. Program,500000,5000000,2000000,by_invitation,,,No,,,Yes,National,Various,By invitation/staff identification,https://submit.gatesfoundation.org/,https://www.gatesfoundation.org/about/how-we-work/grant-opportunities,custom,Gates Portal,,"",,,no_relationship,,,route_2_ai_enhanced,2.5,3.0,1.5,4.0,2.0,2.55,opportunistic,Mostly invite-only. Monitor Grand Challenges for relevant RFPs.,"Staff identification, evidence-based, scalable","U.S. education, economic mobility, Grand Challenges",ready_for_review,,"Not typical funder for direct clinical services.",017-gates-foundation
NIMHD-R01-021,NIH/NIMHD Community Level Interventions R01,NIH/NIMHD,federal,PAR-24-231,300000,500000,400000,annual_cycle,,,No,,60,No,National,Minority health populations,Research institutions,https://grants.nih.gov/grants/guide/pa-files/PAR-24-231.html,https://grants.nih.gov/grants/guide/pa-files/PAR-24-231.html,grants_gov,eRA Commons,"R01 application, biosketch, budget",,,,no_relationship,,,route_3_ai_healthcare,4.0,3.5,2.5,4.5,2.5,3.45,pursue,Research grant. Useful for implementation-science arm of NHELP model.,Research capability,"Community-level interventions, minority health, health disparities",ready_for_review,,"Standard NIH R01 deadlines. Partner with research faculty.",011-nih-nimhd
